insert into movies(title, year) values(U2: Rattle and Hum ,1988)
insert into movies(title, year) values(Hell in the Pacific ,1968)
insert into movies(title, year) values(Glass Bottom Boat, The ,1966)
insert into movies(title, year) values(Cradle Will Rock, The ,1999)
insert into movies(title, year) values(Deuce Bigalow: Male Gigolo ,1999)
insert into movies(title, year) values(Green Mile, The ,1999)
insert into movies(title, year) values(Cider House Rules, The ,1999)
insert into movies(title, year) values(Diamonds ,1999)
insert into movies(title, year) values(War Zone, The ,1999)
insert into movies(title, year) values(Bat Whispers, The ,1930)
insert into movies(title, year) values(Last Picture Show, The ,1971)
insert into movies(title, year) values(7th Voyage of Sinbad, The ,1958)
insert into movies(title, year) values(Blood on the Sun ,1945)
insert into movies(title, year) values(Anna and the King ,1999)
insert into movies(title, year) values(Bicentennial Man ,1999)
insert into movies(title, year) values(Stuart Little ,1999)
insert into movies(title, year) values(Emperor and the Assassin, The (Jing ke ci qin wang) ,1999)
insert into movies(title, year) values(Fantasia 2000 ,1999)
insert into movies(title, year) values(Magnolia ,1999)
insert into movies(title, year) values(Onegin ,1999)
insert into movies(title, year) values(Simpatico ,1999)
insert into movies(title, year) values(Topsy-Turvy ,1999)
insert into movies(title, year) values(Alley Cats, The ,1968)
insert into movies(title, year) values(Boiling Point ,1993)
insert into movies(title, year) values(Brenda Starr ,1989)
insert into movies(title, year) values(Carnal Knowledge ,1971)
insert into movies(title, year) values(Easy Rider ,1969)
insert into movies(title, year) values(Falcon and the Snowman, The ,1984)
insert into movies(title, year) values(Hi-Yo Silver ,1940)
insert into movies(title, year) values(Room at the Top ,1959)
insert into movies(title, year) values(Ulysses (Ulisse) ,1954)
insert into movies(title, year) values(Any Given Sunday ,1999)
insert into movies(title, year) values(Man on the Moon ,1999)
insert into movies(title, year) values(Galaxy Quest ,1999)
insert into movies(title, year) values(Talented Mr. Ripley, The ,1999)
insert into movies(title, year) values(Next Friday ,1999)
insert into movies(title, year) values(Hurricane, The ,1999)
insert into movies(title, year) values(Angela's Ashes ,1999)
insert into movies(title, year) values(Play it to the Bone ,1999)
insert into movies(title, year) values(Titus ,1999)
insert into movies(title, year) values(Mr. Death: The Rise and Fall of Fred A. Leuchter Jr. ,1999)
insert into movies(title, year) values(Third Miracle, The ,1999)
insert into movies(title, year) values(Montana ,1998)
insert into movies(title, year) values(Snow Falling on Cedars ,1999)
insert into movies(title, year) values(Girl, Interrupted ,1999)
insert into movies(title, year) values(Trans ,1998)
insert into movies(title, year) values(Life and Times of Hank Greenberg, The ,1998)
insert into movies(title, year) values(My Dog Skip ,1999)
insert into movies(title, year) values(Supernova ,2000)
insert into movies(title, year) values(Quarry, The ,1998)
insert into movies(title, year) values(Terrorist, The (Malli) ,1998)
insert into movies(title, year) values(Creature ,1999)
insert into movies(title, year) values(Way We Were, The ,1973)
insert into movies(title, year) values(Tess of the Storm Country ,1922)
insert into movies(title, year) values(Stalag 17 ,1953)
insert into movies(title, year) values(Presidio, The ,1988)
insert into movies(title, year) values(Papillon ,1973)
insert into movies(title, year) values(Pal Joey ,1957)
insert into movies(title, year) values(Last Detail, The ,1973)
insert into movies(title, year) values(Five Easy Pieces ,1970)
insert into movies(title, year) values(Even Dwarfs Started Small (Auch Zwerge haben klein angefangen) ,1971)
insert into movies(title, year) values(Dead Calm ,1989)
insert into movies(title, year) values(Boys from Brazil, The ,1978)
insert into movies(title, year) values(Black Sunday (La Maschera Del Demonio) ,1960)
insert into movies(title, year) values(Against All Odds ,1984)
insert into movies(title, year) values(Snows of Kilimanjaro, The ,1952)
insert into movies(title, year) values(Loaded Weapon 1 ,1993)
insert into movies(title, year) values(Loves of Carmen, The ,1948)
insert into movies(title, year) values(Fast Times at Ridgemont High ,1982)
insert into movies(title, year) values(Cry in the Dark, A ,1988)
insert into movies(title, year) values(Born to Win ,1971)
insert into movies(title, year) values(Batman: Mask of the Phantasm ,1993)
insert into movies(title, year) values(American Flyers ,1985)
insert into movies(title, year) values(Voyage of the Damned ,1976)
insert into movies(title, year) values(Vampyros Lesbos (Las Vampiras) ,1970)
insert into movies(title, year) values(Star Is Born, A ,1937)
insert into movies(title, year) values(Poison ,1991)
insert into movies(title, year) values(Pacific Heights ,1990)
insert into movies(title, year) values(Night Tide ,1961)
insert into movies(title, year) values(Draughtsman's Contract, The ,1982)
insert into movies(title, year) values(Carmen ,1984)
insert into movies(title, year) values(Zed & Two Noughts, A ,1985)
insert into movies(title, year) values(Woman in the Dunes (Suna no onna) ,1964)
insert into movies(title, year) values(Down to You ,2000)
insert into movies(title, year) values(Hellhounds on My Trail ,1999)
insert into movies(title, year) values(Not Love, Just Frenzy (Ms que amor, frenes) ,1996)
insert into movies(title, year) values(Wirey Spindell ,1999)
insert into movies(title, year) values(Another Man's Poison ,1952)
insert into movies(title, year) values(Odessa File, The ,1974)
insert into movies(title, year) values(Saphead, The ,1920)
insert into movies(title, year) values(Seven Chances ,1925)
insert into movies(title, year) values(Smashing Time ,1967)
insert into movies(title, year) values(Train Ride to Hollywood ,1978)
insert into movies(title, year) values(Where the Buffalo Roam ,1980)
insert into movies(title, year) values(Zachariah ,1971)
insert into movies(title, year) values(Kestrel's Eye (Falkens ga) ,1998)
insert into movies(title, year) values(Eye of the Beholder ,1999)
insert into movies(title, year) values(Isn't She Great? ,2000)
insert into movies(title, year) values(Big Tease, The ,1999)
insert into movies(title, year) values(Cup, The (Phrpa) ,1999)
insert into movies(title, year) values(Santitos ,1997)
insert into movies(title, year) values(Encino Man ,1992)
insert into movies(title, year) values(Goodbye Girl, The ,1977)
insert into movies(title, year) values(I Am Cuba (Soy Cuba/Ya Kuba) ,1964)
insert into movies(title, year) values(Malcolm X ,1992)
insert into movies(title, year) values(Sister Act ,1992)
insert into movies(title, year) values(Sister Act 2: Back in the Habit ,1993)
insert into movies(title, year) values(Hand That Rocks the Cradle, The ,1992)
insert into movies(title, year) values(Alive ,1993)
insert into movies(title, year) values(Agnes of God ,1985)
insert into movies(title, year) values(Scent of a Woman ,1992)
insert into movies(title, year) values(Wayne's World ,1992)
insert into movies(title, year) values(Wayne's World 2 ,1993)
insert into movies(title, year) values(League of Their Own, A ,1992)
insert into movies(title, year) values(Patriot Games ,1992)
insert into movies(title, year) values(Bodyguard, The ,1992)
insert into movies(title, year) values(Death Becomes Her ,1992)
insert into movies(title, year) values(Far and Away ,1992)
insert into movies(title, year) values(Howards End ,1992)
insert into movies(title, year) values(Singles ,1992)
insert into movies(title, year) values(Twin Peaks: Fire Walk with Me ,1992)
insert into movies(title, year) values(White Men Can't Jump ,1992)
insert into movies(title, year) values(Buffy the Vampire Slayer ,1992)
insert into movies(title, year) values(Hard-Boiled (Lashou shentan) ,1992)
insert into movies(title, year) values(Man Bites Dog (C'est arriv prs de chez vous) ,1992)
insert into movies(title, year) values(Mariachi, El ,1992)
insert into movies(title, year) values(Stop! Or My Mom Will Shoot ,1992)
insert into movies(title, year) values(Forever Young ,1992)
insert into movies(title, year) values(Cutting Edge, The ,1992)
insert into movies(title, year) values(Of Mice and Men ,1992)
insert into movies(title, year) values(Bad Lieutenant ,1992)
insert into movies(title, year) values(Scream 3 ,2000)
insert into movies(title, year) values(Single White Female ,1992)
insert into movies(title, year) values(Boondock Saints, The ,1999)
insert into movies(title, year) values(Gun Shy ,2000)
insert into movies(title, year) values(Beloved/Friend (Amigo/Amado) ,1999)
insert into movies(title, year) values(Gendernauts ,1999)
insert into movies(title, year) values(Knockout ,1999)
insert into movies(title, year) values(Baby, The ,1973)
insert into movies(title, year) values(Brandon Teena Story, The ,1998)
insert into movies(title, year) values(Different for Girls ,1996)
insert into movies(title, year) values(Minnie and Moskowitz ,1971)
insert into movies(title, year) values(They Might Be Giants ,1971)
insert into movies(title, year) values(Beach, The ,2000)
insert into movies(title, year) values(Snow Day ,2000)
insert into movies(title, year) values(Tigger Movie, The ,2000)
insert into movies(title, year) values(Cotton Mary ,1999)
insert into movies(title, year) values(Not One Less (Yi ge dou bu neng shao) ,1999)
insert into movies(title, year) values(Soft Toilet Seats ,1999)
insert into movies(title, year) values(Trois ,2000)
insert into movies(title, year) values(Big Combo, The ,1955)
insert into movies(title, year) values(Conceiving Ada ,1997)
insert into movies(title, year) values(Eaten Alive ,1976)
insert into movies(title, year) values(Raining Stones ,1993)
insert into movies(title, year) values(To Sir with Love ,1967)
insert into movies(title, year) values(With Byrd at the South Pole ,1930)
insert into movies(title, year) values(Boiler Room ,2000)
insert into movies(title, year) values(Hanging Up ,2000)
insert into movies(title, year) values(Pitch Black ,2000)
insert into movies(title, year) values(Whole Nine Yards, The ,2000)
insert into movies(title, year) values(Beautiful People ,1999)
insert into movies(title, year) values(Black Tar Heroin: The Dark End of the Street ,1999)
insert into movies(title, year) values(Blue Collar ,1978)
insert into movies(title, year) values(Bluebeard ,1944)
insert into movies(title, year) values(Circus, The ,1928)
insert into movies(title, year) values(City Lights ,1931)
insert into movies(title, year) values(Flamingo Kid, The ,1984)
insert into movies(title, year) values(Dog's Life, A ,1920)
insert into movies(title, year) values(Kid, The ,1921)
insert into movies(title, year) values(Man from Laramie, The ,1955)
insert into movies(title, year) values(McCullochs, The ,1975)
insert into movies(title, year) values(Class Reunion ,1982)
insert into movies(title, year) values(Big Trees, The ,1952)
insert into movies(title, year) values(Happy Go Lovely ,1951)
insert into movies(title, year) values(Reindeer Games ,2000)
insert into movies(title, year) values(Wonder Boys ,2000)
insert into movies(title, year) values(Deterrence ,1998)
insert into movies(title, year) values(Judy Berlin ,1999)
insert into movies(title, year) values(Mifune (Mifunes sidste sang) ,1999)
insert into movies(title, year) values(Waiting Game, The ,2000)
insert into movies(title, year) values(3 Strikes ,2000)
insert into movies(title, year) values(Chain of Fools ,2000)
insert into movies(title, year) values(Drowning Mona ,2000)
insert into movies(title, year) values(Next Best Thing, The ,2000)
insert into movies(title, year) values(What Planet Are You From? ,2000)
insert into movies(title, year) values(Beyond the Mat ,2000)
insert into movies(title, year) values(Ghost Dog: The Way of the Samurai ,1999)
insert into movies(title, year) values(Year My Voice Broke, The ,1987)
insert into movies(title, year) values(Splendor in the Grass ,1961)
insert into movies(title, year) values(My Tutor ,1983)
insert into movies(title, year) values(Legend of Lobo, The ,1962)
insert into movies(title, year) values(Killing of Sister George, The ,1968)
insert into movies(title, year) values(Key Largo ,1948)
insert into movies(title, year) values(Jail Bait ,1954)
insert into movies(title, year) values(It Happened Here ,1961)
insert into movies(title, year) values(I'll Never Forget What's 'is Name ,1967)
insert into movies(title, year) values(For All Mankind ,1989)
insert into movies(title, year) values(Cross of Iron ,1977)
insert into movies(title, year) values(Bride of the Monster ,1956)
insert into movies(title, year) values(Born Yesterday ,1950)
insert into movies(title, year) values(Birdy ,1984)
insert into movies(title, year) values(And God Created Woman ,1988)
insert into movies(title, year) values(Blood Feast ,1963)
insert into movies(title, year) values(Charlie, the Lonesome Cougar ,1967)
insert into movies(title, year) values(Color Me Blood Red ,1965)
insert into movies(title, year) values(Never Cry Wolf ,1983)
insert into movies(title, year) values(Night Visitor, The ,1970)
insert into movies(title, year) values(Perils of Pauline, The ,1947)
insert into movies(title, year) values(Raisin in the Sun, A ,1961)
insert into movies(title, year) values(Two Thousand Maniacs! ,1964)
insert into movies(title, year) values(Brown's Requiem ,1998)
insert into movies(title, year) values(Closer You Get, The ,2000)
insert into movies(title, year) values(Mission to Mars ,2000)
insert into movies(title, year) values(Ninth Gate, The ,2000)
insert into movies(title, year) values(Condo Painting ,2000)
insert into movies(title, year) values(East-West (Est-ouest) ,1999)
insert into movies(title, year) values(Defending Your Life ,1991)
insert into movies(title, year) values(Breaking Away ,1979)
insert into movies(title, year) values(Hoosiers ,1986)
insert into movies(title, year) values(Bull Durham ,1988)
insert into movies(title, year) values(Dog Day Afternoon ,1975)
insert into movies(title, year) values(American Graffiti ,1973)
insert into movies(title, year) values(Asphalt Jungle, The ,1950)
insert into movies(title, year) values(Searchers, The ,1956)
insert into movies(title, year) values(Where Eagles Dare ,1969)
insert into movies(title, year) values(Devil's Brigade, The ,1968)
insert into movies(title, year) values(Big Country, The ,1958)
insert into movies(title, year) values(Any Number Can Win (Mlodie en sous-sol ) ,1963)
insert into movies(title, year) values(Betrayed ,1988)
insert into movies(title, year) values(Bound for Glory ,1976)
insert into movies(title, year) values(Bridge at Remagen, The ,1969)
insert into movies(title, year) values(Buck and the Preacher ,1972)
insert into movies(title, year) values(Daughters of the Dust ,1992)
insert into movies(title, year) values(Destination Moon ,1950)
insert into movies(title, year) values(Fantastic Night, The (La Nuit Fantastique) ,1949)
insert into movies(title, year) values(Hangmen Also Die ,1943)
insert into movies(title, year) values(Ogre, The (Der Unhold) ,1996)
insert into movies(title, year) values(On the Beach ,1959)
insert into movies(title, year) values(Railroaded! ,1947)
insert into movies(title, year) values(Slaves to the Underground ,1997)
insert into movies(title, year) values(Song of Freedom ,1936)
insert into movies(title, year) values(Big Fella ,1937)
insert into movies(title, year) values(Taking of Pelham One Two Three, The ,1974)
insert into movies(title, year) values(Volunteers ,1985)
insert into movies(title, year) values(JFK ,1991)
insert into movies(title, year) values(Who's Harry Crumb? ,1989)
insert into movies(title, year) values(Harry and the Hendersons ,1987)
insert into movies(title, year) values(Let's Get Harry ,1986)
insert into movies(title, year) values(Shanghai Surprise ,1986)
insert into movies(title, year) values(Who's That Girl? ,1987)
insert into movies(title, year) values(She-Devil ,1989)
insert into movies(title, year) values(Date with an Angel ,1987)
insert into movies(title, year) values(Blind Date ,1987)
insert into movies(title, year) values(Nadine ,1987)
insert into movies(title, year) values(Muppet Movie, The ,1979)
insert into movies(title, year) values(Great Muppet Caper, The ,1981)
insert into movies(title, year) values(Muppets Take Manhattan, The ,1984)
insert into movies(title, year) values(Sesame Street Presents Follow That Bird ,1985)
insert into movies(title, year) values(We're Back! A Dinosaur's Story ,1993)
insert into movies(title, year) values(Baby... Secret of the Lost Legend ,1985)
insert into movies(title, year) values(Turtle Diary ,1985)
insert into movies(title, year) values(Raise the Titanic ,1980)
insert into movies(title, year) values(Titanic ,1953)
insert into movies(title, year) values(Night to Remember, A ,1958)
insert into movies(title, year) values(Captain Horatio Hornblower ,1951)
insert into movies(title, year) values(Carriers Are Waiting, The (Les Convoyeurs Attendent) ,1999)
insert into movies(title, year) values(Erin Brockovich ,2000)
insert into movies(title, year) values(Final Destination ,2000)
insert into movies(title, year) values(Soft Fruit ,1999)
insert into movies(title, year) values(Babymother ,1998)
insert into movies(title, year) values(Bear, The ,1988)
insert into movies(title, year) values(Impact ,1949)
insert into movies(title, year) values(Love Is a Many-Splendored Thing ,1955)
insert into movies(title, year) values(Mirror, The (Zerkalo) ,1975)
insert into movies(title, year) values(Trial, The (Le Procs) ,1963)
insert into movies(title, year) values(Crimson Pirate, The ,1952)
insert into movies(title, year) values(Thelma & Louise ,1991)
insert into movies(title, year) values(Something for Everyone ,1970)
insert into movies(title, year) values(...And Justice for All ,1979)
insert into movies(title, year) values(Animal House ,1978)
insert into movies(title, year) values(She's Gotta Have It ,1986)
insert into movies(title, year) values(School Daze ,1988)
insert into movies(title, year) values(Do the Right Thing ,1989)
insert into movies(title, year) values(Mo' Better Blues ,1990)
insert into movies(title, year) values(Jungle Fever ,1991)
insert into movies(title, year) values(Coogan's Bluff ,1968)
insert into movies(title, year) values(Champ, The ,1979)
insert into movies(title, year) values(Creature Comforts ,1990)
insert into movies(title, year) values(Death Wish ,1974)
insert into movies(title, year) values(Death Wish II ,1982)
insert into movies(title, year) values(Death Wish 3 ,1985)
insert into movies(title, year) values(Death Wish 4: The Crackdown ,1987)
insert into movies(title, year) values(Death Wish V: The Face of Death ,1994)
insert into movies(title, year) values(Double Indemnity ,1944)
insert into movies(title, year) values(Dying Young ,1991)
insert into movies(title, year) values(Cool as Ice ,1991)
insert into movies(title, year) values(Teenage Mutant Ninja Turtles ,1990)
insert into movies(title, year) values(Teenage Mutant Ninja Turtles II: The Secret of the Ooze ,1991)
insert into movies(title, year) values(Teenage Mutant Ninja Turtles III ,1993)
insert into movies(title, year) values(Red Dawn ,1984)
insert into movies(title, year) values(Band of the Hand ,1986)
insert into movies(title, year) values(Born American ,1986)
insert into movies(title, year) values(Bloodsport ,1988)
insert into movies(title, year) values(Eyes of Laura Mars ,1978)
insert into movies(title, year) values(Funny Bones ,1995)
insert into movies(title, year) values(Good Earth, The ,1937)
insert into movies(title, year) values(Good Morning, Vietnam ,1987)
insert into movies(title, year) values(Good Mother, The ,1988)
insert into movies(title, year) values(Grumpy Old Men ,1993)
insert into movies(title, year) values(Guess Who's Coming to Dinner ,1967)
insert into movies(title, year) values(Romeo Must Die ,2000)
insert into movies(title, year) values(Here on Earth ,2000)
insert into movies(title, year) values(Whatever It Takes ,2000)
insert into movies(title, year) values(Buddy Boy ,1999)
insert into movies(title, year) values(Color of Paradise, The (Rang-e Khoda) ,1999)
insert into movies(title, year) values(Waking the Dead ,1999)
insert into movies(title, year) values(Blood and Sand (Sangre y Arena) ,1989)
insert into movies(title, year) values(Gothic ,1986)
insert into movies(title, year) values(Hillbillys in a Haunted House ,1967)
insert into movies(title, year) values(Lord of the Flies ,1963)
insert into movies(title, year) values(Modern Times ,1936)
insert into movies(title, year) values(Last Resort ,1994)
insert into movies(title, year) values(Solar Crisis ,1993)
insert into movies(title, year) values(That's Life! ,1986)
insert into movies(title, year) values(Heart and Souls ,1993)
insert into movies(title, year) values(Hud ,1963)
insert into movies(title, year) values(Hustler, The ,1961)
insert into movies(title, year) values(Inherit the Wind ,1960)
insert into movies(title, year) values(Dersu Uzala ,1974)
insert into movies(title, year) values(Close Encounters of the Third Kind ,1977)
insert into movies(title, year) values(Horror Hotel (a.k.a. The City of the Dead) ,1960)
insert into movies(title, year) values(Jonah Who Will Be 25 in the Year 2000 ,1976)
insert into movies(title, year) values(Retroactive ,1997)
insert into movies(title, year) values(Place in the Sun, A ,1951)
insert into movies(title, year) values(Jacob's Ladder ,1990)
insert into movies(title, year) values(Empire Records ,1995)
insert into movies(title, year) values(Bamba, La ,1987)
insert into movies(title, year) values(Ladyhawke ,1985)
insert into movies(title, year) values(Lucas ,1986)
insert into movies(title, year) values(High Fidelity ,2000)
insert into movies(title, year) values(Price of Glory ,2000)
insert into movies(title, year) values(Road to El Dorado, The ,2000)
insert into movies(title, year) values(Skulls, The ,2000)
insert into movies(title, year) values(Autopsy (Macchie Solari) ,1975)
insert into movies(title, year) values(Devil Girl From Mars ,1954)
insert into movies(title, year) values(Dorado, El ,1967)
insert into movies(title, year) values(Hideous Sun Demon, The ,1959)
insert into movies(title, year) values(Hook ,1991)
insert into movies(title, year) values(Horror Express ,1972)
insert into movies(title, year) values(My Chauffeur ,1986)
insert into movies(title, year) values(Son of the Sheik, The ,1926)
insert into movies(title, year) values(Torso (Corpi Presentano Tracce di Violenza Carnale) ,1973)
insert into movies(title, year) values(True Grit ,1969)
insert into movies(title, year) values(Roadside Prophets ,1992)
insert into movies(title, year) values(Madame Sousatzka ,1988)
insert into movies(title, year) values(Max Dugan Returns ,1983)
insert into movies(title, year) values(Midnight Express ,1978)
insert into movies(title, year) values(Misery ,1990)
insert into movies(title, year) values(Mr. Saturday Night ,1992)
insert into movies(title, year) values(Murphy's Romance ,1985)
insert into movies(title, year) values(My Life ,1993)
insert into movies(title, year) values(Solaris (Solyaris) ,1972)
insert into movies(title, year) values(Network ,1976)
insert into movies(title, year) values(No Way Out ,1987)
insert into movies(title, year) values(North Dallas Forty ,1979)
insert into movies(title, year) values(Odd Couple, The ,1968)
insert into movies(title, year) values(Outlaw Josey Wales, The ,1976)
insert into movies(title, year) values(Black and White ,1999)
insert into movies(title, year) values(Frequency ,2000)
insert into movies(title, year) values(Ready to Rumble ,2000)
insert into movies(title, year) values(Return to Me ,2000)
insert into movies(title, year) values(Rules of Engagement ,2000)
insert into movies(title, year) values(Joe Gould's Secret ,2000)
insert into movies(title, year) values(Me Myself I ,2000)
insert into movies(title, year) values(Bell, Book and Candle ,1958)
insert into movies(title, year) values(Bells, The ,1926)
insert into movies(title, year) values(End of Violence, The ,1997)
insert into movies(title, year) values(Force 10 from Navarone ,1978)
insert into movies(title, year) values(How to Stuff a Wild Bikini ,1965)
insert into movies(title, year) values(Mystery Train ,1989)
insert into movies(title, year) values(Sacco and Vanzetti (Sacco e Vanzetti) ,1971)
insert into movies(title, year) values(Taffin ,1988)
insert into movies(title, year) values(Arthur ,1981)
insert into movies(title, year) values(Bachelor Party ,1984)
insert into movies(title, year) values(Parenthood ,1989)
insert into movies(title, year) values(Predator ,1987)
insert into movies(title, year) values(Prince of Tides, The ,1991)
insert into movies(title, year) values(Postman Always Rings Twice, The ,1981)
insert into movies(title, year) values(Smoking/No Smoking ,1993)
insert into movies(title, year) values(All the Vermeers in New York ,1990)
insert into movies(title, year) values(Freedom for Us ( nous la libert ) ,1931)
insert into movies(title, year) values(Actor's Revenge, An (Yukinojo Henge) ,1963)
insert into movies(title, year) values(28 Days ,2000)
insert into movies(title, year) values(American Psycho ,2000)
insert into movies(title, year) values(Keeping the Faith ,2000)
insert into movies(title, year) values(Where the Money Is ,2000)
insert into movies(title, year) values(East is East ,1999)
insert into movies(title, year) values(Filth and the Fury, The ,2000)
insert into movies(title, year) values(Passion of Mind ,1999)
insert into movies(title, year) values(Third World Cop ,1999)
insert into movies(title, year) values(Coming Apart ,1969)
insert into movies(title, year) values(Diner ,1982)
insert into movies(title, year) values(Shakes the Clown ,1991)
insert into movies(title, year) values(Cabaret ,1972)
insert into movies(title, year) values(What Ever Happened to Baby Jane? ,1962)
insert into movies(title, year) values(Prick Up Your Ears ,1987)
insert into movies(title, year) values(Auntie Mame ,1958)
insert into movies(title, year) values(Guys and Dolls ,1955)
insert into movies(title, year) values(Hunger, The ,1983)
insert into movies(title, year) values(Marathon Man ,1976)
insert into movies(title, year) values(Caddyshack ,1980)
insert into movies(title, year) values(Gossip ,2000)
insert into movies(title, year) values(Love and Basketball ,2000)
insert into movies(title, year) values(U-571 ,2000)
insert into movies(title, year) values(Virgin Suicides, The ,1999)
insert into movies(title, year) values(Jennifer 8 ,1992)
insert into movies(title, year) values(Law, The (Le Legge) ,1958)
insert into movies(title, year) values(Limelight ,1952)
insert into movies(title, year) values(Phantom Love (Ai No Borei) ,1978)
insert into movies(title, year) values(Stacy's Knights ,1982)
insert into movies(title, year) values(Committed ,2000)
insert into movies(title, year) values(Crow: Salvation, The ,2000)
insert into movies(title, year) values(Flintstones in Viva Rock Vegas, The ,2000)
insert into movies(title, year) values(Where the Heart Is ,2000)
insert into movies(title, year) values(Big Kahuna, The ,2000)
insert into movies(title, year) values(Bossa Nova ,1999)
insert into movies(title, year) values(Smiling Fish and Goat on Fire ,1999)
insert into movies(title, year) values(Idiots, The (Idioterne) ,1998)
insert into movies(title, year) values(Last September, The ,1999)
insert into movies(title, year) values(Time Code ,2000)
insert into movies(title, year) values(Carnosaur ,1993)
insert into movies(title, year) values(Carnosaur 2 ,1995)
insert into movies(title, year) values(Carnosaur 3: Primal Species ,1996)
insert into movies(title, year) values(Defying Gravity ,1997)
insert into movies(title, year) values(Hidden, The ,1987)
insert into movies(title, year) values(Two Moon Juction ,1988)
insert into movies(title, year) values(Gladiator ,2000)
insert into movies(title, year) values(I Dreamed of Africa ,2000)
insert into movies(title, year) values(Up at the Villa ,2000)
insert into movies(title, year) values(Human Traffic ,1999)
insert into movies(title, year) values(Jails, Hospitals & Hip-Hop ,2000)
insert into movies(title, year) values(Black Tights (Les Collants Noirs) ,1960)
insert into movies(title, year) values(Breathless ,1983)
insert into movies(title, year) values(Great Locomotive Chase, The ,1956)
insert into movies(title, year) values(Idolmaker, The ,1980)
insert into movies(title, year) values(Inferno ,1980)
insert into movies(title, year) values(King of Marvin Gardens, The ,1972)
insert into movies(title, year) values(Kill, Baby... Kill! (Operazione Paura) ,1966)
insert into movies(title, year) values(Lords of Flatbush, The ,1974)
insert into movies(title, year) values(Mr. Mom ,1983)
insert into movies(title, year) values(Time Masters (Les Matres du Temps) ,1982)
insert into movies(title, year) values(Battlefield Earth ,2000)
insert into movies(title, year) values(Center Stage ,2000)
insert into movies(title, year) values(Held Up ,2000)
insert into movies(title, year) values(Screwed ,2000)
insert into movies(title, year) values(Whipped ,2000)
insert into movies(title, year) values(Hamlet ,2000)
insert into movies(title, year) values(Anchors Aweigh ,1945)
insert into movies(title, year) values(Blue Hawaii ,1961)
insert into movies(title, year) values(Castaway Cowboy, The ,1974)
insert into movies(title, year) values(G. I. Blues ,1960)
insert into movies(title, year) values(Gay Deceivers, The ,1969)
insert into movies(title, year) values(Gypsy ,1962)
insert into movies(title, year) values(King Creole ,1958)
insert into movies(title, year) values(On the Town ,1949)
insert into movies(title, year) values(One Little Indian ,1973)
insert into movies(title, year) values(Pee-wee's Big Adventure ,1985)
insert into movies(title, year) values(Regret to Inform ,1998)
insert into movies(title, year) values(Roustabout ,1964)
insert into movies(title, year) values(Saludos Amigos ,1943)
insert into movies(title, year) values(Slipper and the Rose, The ,1976)
insert into movies(title, year) values(Things Change ,1988)
insert into movies(title, year) values(Honeymoon in Vegas ,1992)
insert into movies(title, year) values(Dinosaur ,2000)
insert into movies(title, year) values(Loser ,2000)
insert into movies(title, year) values(Road Trip ,2000)
insert into movies(title, year) values(Small Time Crooks ,2000)
insert into movies(title, year) values(Hollywood Knights, The ,1980)
insert into movies(title, year) values(Myth of Fingerprints, The ,1997)
insert into movies(title, year) values(Possession ,1981)
insert into movies(title, year) values(Twelve Chairs, The ,1970)
insert into movies(title, year) values(Mission: Impossible 2 ,2000)
insert into movies(title, year) values(Shanghai Noon ,2000)
insert into movies(title, year) values(Better Living Through Circuitry ,1999)
insert into movies(title, year) values(8 1/2 Women ,1999)
insert into movies(title, year) values(Carnival of Souls ,1962)
insert into movies(title, year) values(Flying Tigers ,1942)
insert into movies(title, year) values(Gold Rush, The ,1925)
insert into movies(title, year) values(House of Exorcism, The (La Casa dell'esorcismo) ,1974)
insert into movies(title, year) values(It's in the Water ,1998)
insert into movies(title, year) values(Monsieur Verdoux ,1947)
insert into movies(title, year) values(On Her Majesty's Secret Service ,1969)
insert into movies(title, year) values(Seven Days in May ,1964)
insert into movies(title, year) values(Spy Who Loved Me, The ,1977)
insert into movies(title, year) values(Those Who Love Me Can Take the Train (Ceux qui m'aiment prendront le train) ,1998)
insert into movies(title, year) values(Vagabond (Sans toit ni loi) ,1985)
insert into movies(title, year) values(Moonraker ,1979)
insert into movies(title, year) values(Man with the Golden Gun, The ,1974)
insert into movies(title, year) values(King in New York, A ,1957)
insert into movies(title, year) values(Woman of Paris, A ,1923)
insert into movies(title, year) values(In Old California ,1942)
insert into movies(title, year) values(Fighting Seabees, The ,1944)
insert into movies(title, year) values(Dark Command ,1940)
insert into movies(title, year) values(Cleo From 5 to 7 (Clo de 5  7) ,1962)
insert into movies(title, year) values(Big Momma's House ,2000)
insert into movies(title, year) values(Running Free ,2000)
insert into movies(title, year) values(Abominable Snowman, The ,1957)
insert into movies(title, year) values(American Gigolo ,1980)
insert into movies(title, year) values(Anguish (Angustia) ,1986)
insert into movies(title, year) values(Blood Spattered Bride, The (La Novia Ensangrentada) ,1972)
insert into movies(title, year) values(City of the Living Dead (Paura nella citt dei morti viventi) ,1980)
insert into movies(title, year) values(Endless Summer, The ,1966)
insert into movies(title, year) values(Guns of Navarone, The ,1961)
insert into movies(title, year) values(Blow-Out (La Grande Bouffe) ,1973)
insert into movies(title, year) values(Lured ,1947)
insert into movies(title, year) values(Pandora and the Flying Dutchman ,1951)
insert into movies(title, year) values(Quatermass and the Pit ,1967)
insert into movies(title, year) values(Quatermass II ,1957)
insert into movies(title, year) values(Puppet Master ,1989)
insert into movies(title, year) values(Puppet Master II ,1990)
insert into movies(title, year) values(Puppet Master III: Toulon's Revenge ,1991)
